site,lat,lng,name,address,phone,email,web
"youngs","51.4923446","-0.22830229999999574","Hammersmith Ram","81 King Street
London
W6 9HW","020 8478 4511","[email]","https://www.thehammersmithram.co.uk/"
"youngs","51.3624643","-0.45912910000004103","Hand and Spear","Old Heath Road
Weybridge
Surrey
KT13 8TX","019 328 28063","[email]","https://www.handandspear.co.uk/"
"youngs","51.4215811","-0.2272118999999293","Hand in Hand","6 Crooked Billet
Wimbledon
London
SW19 4RQ","020 8946 5720","[email]","http://www.thehandinhandwimbledon.co.uk/"
"youngs","51.4650154","-0.2646035000000211","Hare and Hounds","214-216 Upper Richmond Road
East Sheen
London
SW14 8AH","020 8876 4304","[email]","http://www.theharesheen.com/"
"youngs","51.4614547","-2.6024810999999772","Highbury Vaults","164 St Michaels Hill
Bristol
BS2 8DE","011 7973 3203","[email]","https://www.highburyvaults.co.uk/"
"youngs","51.9230673","-1.8682465","Hollow Bottom","The Hollow Bottom,
Guiting Power,
Cheltenham,
GL54 5UX,","01451 539890","[email]","https://www.hollowbottom.com/"
"youngs","51.4860708","-0.18405619999998635","Hollywood Arms","Hollywood Arms
45 Hollywood Road
Chelsea
London
SW10 9HX","020 7349 7840","[email]","http://www.hollywoodarmschelsea.com"
"youngs","51.2382821","-0.16483830000004218","Home Cottage","Home Cottage
Redstone Hill
Redhill
RH1 4AW","017 3776 2771","[email]","https://www.homecottageredhill.com"
"youngs","51.4595852","-0.12667799999996987","Hope and Anchor","123 Acre Lane
London
SW2 5UA","020 727 48794","[email]","https://www.hopeandanchorbrixton.co.uk/"
"youngs","51.4554919","-2.593846699999972","Horts","Horts
49 Broad Street
Bristol
BS1 2EP","011 7925 2520","[email]","http://www.hortsbristol.com/"
"youngs","51.4861389","-0.18090349999999944","King’s Arms, Chelsea","190 Fulham Road
London
SW10 9PN","020 7351 5043","[email]","http://www.thekingsarmschelsea.co.uk"
"youngs","51.7550628","-1.254298800000015","King’s Arms, Oxford","Kings Arms
40 Holywell Street
Oxford
OX1 3SP","018 6524 2369","[email]","http://kingsarmsoxford.co.uk"
"youngs","51.4573609","-0.19471369999996568","King’s Arms, Wandsworth","94-96 Wandsworth High Street
London
SW18 4LB","020 3437 0006","[email]","https://www.kingsarmswandsworth.co.uk"
"youngs","51.5382949","-0.10254980000001979","King’s Head, Islington","115 Upper Street
Islington
London
N1 1QN","020 7226 4443","[email]","http://www.kingsheadtheatrepub.co.uk"
"youngs","51.4502725","-0.24068399999998746","King’s Head, Roehampton","1 Roehampton High Street
London
SW15 4HL","020 8789 1539","[email]","http://kingsheadsw15.co.uk"
"youngs","51.633894901713354","-0.10102272033691406","Kings Head Winchmore Hill","1 The Green,
Winchmore Hill
London
N21 1BB","020 8886 1988","[email]","http://www.thekingsheadn21.co.uk/"
"youngs","51.51283979999999","-0.08336880000001656","Lamb Tavern","10-12 Leadenhall Market
London
EC3V 1LR","020 7626 2454","[email]","http://www.lambtavernleadenhall.com/"
"youngs","51.5230876","-0.11904730000003383","Lamb, Conduit Street","94 Lamb's Conduit Street
Bloomsbury
London
WC1N 3LZ","020 7405 0713","[email]","https://www.thelamblondon.com/"
"youngs","51.0949974","-2.1291056999999682","Lamb, Hindon","High Street
Hindon
Salisbury
SP3 6DP","017 4782 0573","[email]","https://www.lambhindon.co.uk/"
"youngs","51.45153819999999","-0.295459400000027","Lass O’Richmond","8 Queens Road
Richmond Hill
London
TW10 6JJ","020 8940 1306","[email]","https://www.lassorichmondhill.co.uk/"
"youngs","51.43685359999999","-0.18706670000005943","Leather Bottle","538 Garratt Lane
Earlsfield
London
SW17 0NY","020 8946 2309","[email]","http://www.leatherbottlepub.co.uk/"
"youngs","51.51374879999999","-0.0703101000000288","Leman Street Tavern","31 Leman Street
London
E1 8PT","020 3437 0001","[email]","http://www.lemanstreettavern.co.uk/"
"youngs","51.5480536","-0.13899449999996705","Lion and Unicorn","42-44 Gaisford Street
Kentish Town
London
NW5 2ED","020 7267 2304","[email]","https://www.thelionandunicornnw5.co.uk/"
"youngs","51.4188777","-2.4912199999999984","Lock Keeper","Lock Keeper
Keynsham Road
Keynsham
Bristol
BS31 2DD","011 7986 2383","[email]","https://www.lockkeeperbristol.co.uk/"
"youngs","51.518905","-0.17214119999994182","Lockhouse","Lockhouse
3 Merchant Square
Paddington
London
W2 1AZ","020 7706 4253","[email]","https://lockhouselondon.co.uk/"
"youngs","51.55944249999999","-0.14051559999995789","Lord Palmerston","The Lord Palmerston
133 Dartmouth Park Hill
Tufnell Park
London
NW5 1HU","020 7485 1578","[email]","https://www.thelordpalmerston.co.uk/"
"youngs","51.4281942","-0.13222040000005109","Manor Arms","The Manor Arms
Mitcham Lane\t
South West London\t
London\t
SW16 6LQ","020 3195 6888","[email]","https://www.themanorarms.com/"
"youngs","51.4552187","-0.2967787000000044","Marlborough","46 Friars Stile Road
Richmond
TW10 6NQ","020 8940 8553","[email]","http://www.themarlboroughrichmond.co.uk/"
"youngs","51.5128904","-0.12125860000003286","Marquess of Anglesey","39 Bow Street
Covent Garden
London
WC2E 7AU","020 7240 3216","[email]","http://www.themarquess.co.uk/"
"youngs","51.6322125","-0.569337","Merlin’s Cave","Merlin\u2019s Cave The Village Green ,
High Street ,
Chalfont St Giles,
Buckinghamshire,
HP8 4QF","01494871072","[email]","https://www.merlins-cave.com/"
"youngs","51.5123883","-0.17839530000003379","Mitre, Lancaster Gate","Mitre Lancaster Gate
24 Craven Terrace
Lancaster Gate
London
W2 3QH","020 7262 5240","[email]","http://www.mitrelancastergate.com/"
"youngs","51.0058332","-2.1965920999999753","Mitre, Shaftesbury","23 High Street
Shaftesbury
Dorset
SP7 8JE","017 4785 3002","[email]","https://www.themitredorset.co.uk"
"youngs","51.4893623","-0.12869829999999638","Morpeth Arms","58 Millbank
Westminster
London
SW1P 4RW","020 7834 6442","[email]","http://www.morpetharms.com"
"youngs","51.50713349999999","-0.1102247000000034","Mulberry Bush","89 Upper Ground
Lambeth
London
SE1 9PP","020 7928 7940","[email]","https://www.mulberrybushpub.co.uk/"
"youngs","51.5330598","-0.09691010000005917","Narrowboat","119 St Peter's Street
London
N1 8PZ","020 7400 6003","[email]","https://www.thenarrowboatpub.com/"
"youngs","51.5709321","-0.09272869999995237","Naturalist","14 Woodberry Down
London
N4 2GB","020 3437 0770","[email]","https://www.thenaturalistpub.co.uk/"
"youngs","51.5047867","-0.3062542999999778","New Inn","62 St. Mary\u2019s Road,
Ealing,
London,
W5 5EX","02034371411","[email]","https://www.newinnealing.com/"
"youngs","51.4500699","-0.15785840000000917","Nightingale","97 Nightingale Lane
Balham
London
SW12 8NX","020 8673 1637","[email]","http://www.thenightingalebalham.co.uk"
"youngs","51.4826248","-0.13752720000002228","Nine Elms Tavern","Unit D3 Riverlight Quay
Nine Elms Lane
London
SW8 5BP","020 3437 0004","[email]","http://www.nineelmstavern.co.uk/"
"youngs","51.9060371","-2.0703329","No.38 The Park","38 Evesham Road
Cheltenham
Gloucestershire
GL52 2AH","01242 822 929","[email]","https://www.no38thepark.com/"
"youngs","51.460745","-0.16718600000001516","Northcote","The Northcote
2 Northcote Road
Battersea
London
SW11 1NT","020 7223 5378","[email]","http://www.thenorthcote.co.uk/"
"youngs","51.48277270000001","-0.008500199999957658","Old Brewery","The Pepys building
The Old Royal Naval College
Greenwich
London
SE10 9LW","020 3437 2222","[email]","https://www.oldbrewerygreenwich.com/"
"youngs","51.6966005","-0.19365179999999782","Old Manor","Wyllyotts Place
Darkes Lane
Potters Bar
Hertfordshire
EN6 2JD","01707 650 674","[email]","https://the-old-manor.co.uk/"
"youngs","51.5064532","-0.12704170000006343","Old Shades","The Old Shades
37 Whitehall
Central London\t
SW1A 2BX","0207 839 8577","[email]","https://www.oldshades.co.uk/"
"youngs","51.490266","-0.24001799999996365","Old Ship, Hammersmith","25 Upper Mall
Hammersmith
London
W6 9TD","020 8748 2593","[email]","https://www.oldshiphammersmith.co.uk/"
"youngs","51.4597311","-0.3065561999999318","Old Ship, Richmond","Old Ship Richmond
3 King Street
Richmond
Surrey
TW9 1ND","020 8940 3461","[email]","https://www.theoldshiprichmond.com/"
"youngs","51.5129051","-0.08333889999994426","Old Tom’s Bar","10-12 Leadenhall Market,
London, EC3V 1LR","0207 626 2454","[email]","http://oldtomsbar.co.uk/"
"youngs","51.5191615","-0.13684169999999085","One Tun","58-60 Goodge Street
Fitzrovia
London
W1T 4ND","020 7209 4105","[email]","https://www.theonetun.co.uk/"
"youngs","51.26111110000001","-0.5033333000000001","Onslow Arms","The Street,
West Clandon,
Guildford,
GU4 7TE","01483222447","[email]","https://www.onslowarmsclandon.co.uk/"
"youngs","51.464281","-0.3016356000000542","Orange Tree","45 Kew Road
Richmond
Surrey
TW9 2NQ","020 8940 0944","[email]","https://www.orangetreerichmond.co.uk/"
"youngs","51.524224","-0.07545879999997851","Owl and Pussycat","34 Redchurch Street
London
E2 7DP","020 3487 0088","[email]","https://www.owlandpussycatshoreditch.com/"
"youngs","51.509107","-0.08975299999997333","Oyster Shed","1 Angel Lane
London
EC4R 3AB","020 7256 3240","[email]","https://www.oystershed.co.uk/"
"youngs","51.4256235","-0.334054100000003","Park, Teddington","19 Park Road
Teddington
Middlesex
TW11 0AB","020 8614 9700","[email]","https://www.parkhotelteddington.com/"
"youngs","51.51484809999999","-0.09816130000001522","Paternoster","2-4 Queens Head Passage
Paternoster Square
London
EC4M 7DZ","020 7248 4035","[email]","http://www.thepaternoster.com/"
"youngs","51.2955137","-0.33012189999999464","Penny Black","5 North Street
Leatherhead
Surrey
KT22 7AX","013 7238 6719","[email]","https://www.pennyblackleatherhead.co.uk/"
"youngs","51.4581139","-1.4802549","Pheasant Inn","Ermin Street
Shefford Woodlands
Hungerford
RG17 7AA","01488 648284","[email]","https://www.thepheasant-inn.co.uk/"
"youngs","51.4885957","-0.1626742999999351","Phoenix, Chelsea","23 Smith Street
Chelsea
London
SW3 4EE","020 7730 9182","[email]","http://www.thephoenixchelsea.co.uk/"
"youngs","51.4986823","-0.14210159999993266","Phoenix, Victoria","14 Palace Street
Victoria
London
SW1E 5JA","020 7828 8136","[email]","http://www.thephoenixinvictoria.co.uk/"
"youngs","51.3676053","-0.13221520000001874","Plough, Beddington","Croydon Road
Beddington
Surrey
CR0 4QR","020 8647 1122","[email]","https://www.ploughbeddington.co.uk/"
"youngs","51.4614749","-0.17322739999997339","Plough, Clapham Junction","89 St Johns Hill
Battersea
London
SW11 1SY","020 7585 1844","[email]","https://www.theploughstjohnshill.co.uk/"
"youngs","51.5161425","-0.18775970000001507","Porchester","88 Bishop's Bridge Road
Bayswater
London
W2 5AA","020 7229 2886","[email]","http://www.theporchester.co.uk/"
"youngs","51.47962","-0.16572329999996782","Prince Albert","85 Albert Bridge Road
London
SW11 4PF","020 7228 0923","[email]","http://www.theprincealbertbattersea.co.uk/"
"youngs","51.524452","-0.184913300000062","Prince Alfred","5A Formosa Street
London
W9 1EE","020 7286 3287","[email]","http://www.theprincealfred.com/"
"youngs","51.5618717","-0.04578160000005482","Princess of Wales","146 Lea Bridge Road
Clapton
London
E5 9RB","020 8533 3463","[email]","https://www.princessofwalesclapton.co.uk/"
"youngs","51.4598901","-0.1993168000000196","Queen Adelaide","35 Putney Bridge Road
London
SW18 1NP","020 8874 1695","[email]","https://www.thequeenadelaide.co.uk/"
"youngs","51.5405526","-0.15771189999998114","Queens","49 Regents Park Road
Primrose Hill
London
NW1 8XD","020 7586 0408","[email]","http://www.thequeensprimrosehill.co.uk/"
"youngs","51.2102876","-0.03062950000003184","Red Barn","Tandridge Lane
Blindley Heath
Tandridge
Lingfield
Surrey
RH7 6LL","013 4283 0820","[email]","https://www.theredbarnblindleyheath.co.uk/"
"youngs","51.6847819","-0.31808699999999135","Red Lion","78-80 Watling Street
Radlett
Hertfordshire
WD7 7NP","019 2385 5341","[email]","https://www.redlionradlett.co.uk/"
"youngs","51.4765622","-0.009608599999978651","Richard the First","Richard The First
52-54 Royal Hill
Greenwich
London
SE10 8RT","020 8692 2996","[email]","http://www.richardthefirst.co.uk/"
"youngs","51.48554230000001","-0.12699720000000525","Riverside","The Riverside
Hamilton House
5 St George Wharf
London
SW8 2LE","020 7735 8129","[email]","https://www.riversidelondon.co.uk/"
"youngs","51.44908600000001","-2.5936100000000124","Riverstation","The Grove
Bristol
BS1 4RB","011 7914 4434","[email]","https://www.riverstation.co.uk/"
"youngs","51.5538029","-0.16750660000002426","Roebuck","15 Pond Street
London
NW3 2PN","020 7435 7354","[email]","http://www.roebuckhampstead.com/"
"youngs","51.4257404","-0.22029169999996157","Rose and Crown","55 High Street
Wimbledon
London
SW19 5BA","020 8947 4713","[email]","https://www.roseandcrownwimbledon.co.uk/"
"youngs","51.52939259999999","-0.0694926","Royal Oak","73 Columbia Road
London
E2 7RG","0203 437 0131","[email]","https://www.royaloakbethnalgreen.co.uk/"
"youngs","51.054466","-4.191000000000031","Seagate","The Seagate
Appledore
Devon
EX39 1QS","01237 472 589","[email]","https://theseagate.co.uk/"
"youngs","51.4655965","-0.2991746999999805","Shaftesbury","The Shaftsbury
121-123 Kew Road
Richmond
Greater London
TW9 2PN","020 8291 8640","[email]","https://www.shaftesburyrichmond.co.uk/"
"youngs","51.4634095","-0.18799669999998514","Ship","41 Jews Row
Wandsworth
London
SW18 1TB","020 8870 9667","[email]","https://www.theship.co.uk/"
"youngs","51.1233426","-0.0096701","Ship Inn","Ship Street,
East Grinstead,
West Sussex
RH19 4EG","01342830822","","https://www.shipinneastgrinstead.co.uk/"
"youngs","51.5195203","-0.10276139999996303","Smith’s of Smithfield","67-77 Charterhouse Street
London
EC1M 6HJ","020 7251 7950","[email]","https://www.smithsofsmithfield.co.uk/"
"youngs","51.4626451","-0.21637380000004214","Spotted Horse","122 Putney High Street
London
SW15 1RG","020 8788 0246","[email]","https://www.spottedhorse.co.uk/"
"youngs","51.5376616","-0.14492110000003322","Spread Eagle","Spread \u200bEagle
\u200b141 \u200bAlbert \u200bStreet
Camden \u200bTown
London
NW1 \u200b7NB","020 7267 1410","[email]","https://www.spreadeaglecamden.co.uk/"
"youngs","51.4566468","-0.1922978","Spread Eagle, Wandsworth","71 Wandsworth High St
Wandsworth
London
SW18 2PT","0208 161 0038","[email]","https://www.spreadeaglewandsworth.co.uk"
"youngs","51.4033629","-0.29952079999998205","Spring Grove","13 Bloomfield Road
Kingston
Surrey
KT1 2SF","020 8549 9507","[email]","https://www.thespringgrove.co.uk/"
"youngs","51.4531038","-0.0002629000000524684","Station","14 Staplehurst Road\t
Hither Green\t
London\t
SE13 5NB","0208 463 0367","[email]","https://www.stationhotelhithergreen.co.uk/"
"youngs","52.1949275","0.1376936999999998","Station Tavern","2 Station Square
Cambridge
CB1 2GA","012 2348 9570","[email]","https://www.thestationtavern.co.uk/"
"youngs","51.3896692908574","-0.4221279583359774","Swan","50 Manor Road
Walton-on-Thames
Surrey
KT12 2PF","019 3222 5964","[email]","http://www.swanwalton.com/"
"youngs","51.8992439","-2.0797013","Tavern Cheltenham","The Tavern,
5 Royal Well Pl,
Cheltenham,
GL50 3DN","01242 221 212","[email]","https://www.thetaverncheltenham.com/"
"youngs","51.5087694","-0.12388989999999467","Theodore Bullfrog","The Theodore Bullfrog
26-30 John Adam Street
Central London\t
WC2N 6HL","020 7839 2697","[email]","https://theodore-bullfrog.co.uk/"
"youngs","51.42516149999999","-0.171211699999958","Trafalgar Arms","148-156 Tooting High Street
Tooting
London
SW17 0RT","020 3437 0874","[email]","http://www.thetrafalgararms.co.uk/"
"youngs","51.46176759999999","-0.11930600000005143","Trinity Arms","45 Trinity Gardens
Brixton
London
SW9 8DR","020 7274 4544","[email]","https://www.trinityarms.co.uk/"
"youngs","51.5204417","-0.1006308999999419","Vestry","The Vestry
117 Charterhouse Street
Farringdon
London
EC1M 6AA","020 7250 1300","[email]","https://www.thevestryfarringdon.co.uk/"
"youngs","51.3921468","-0.30696850000003906","Victoria","28 Victoria Road
Surbiton
Surrey
KT6 4JT","020 8399 3007","[email]","https://www.thevictoriasurbiton.co.uk/"
"youngs","51.5265205","-0.31246360000000095","Village Inn","The Village Inn
122-124 Pitshanger Lane
Ealing
W5 1QP","0208 998 6810","[email]","https://village-inn.co.uk/"
"youngs","51.4644766","-0.18569270000000415","Waterfront","Baltimore House
Juniper Drive
Battersea
SW18 1TS","020 7228 4297","[email]","https://www.thewaterfrontlondon.co.uk/"
"youngs","51.472857","-0.1810917000000245","Waterside","The Boulevard
Imperial Wharf
London
SW6 2SU","020 7371 0802","[email]","https://www.watersideimperialwharf.co.uk/"
"youngs","51.2315356","-0.5727965999999469","Weyside","Millbrook
Guildford
GU1 3XJ","014 8356 8024","[email]","https://www.theweyside.co.uk/"
"youngs","51.5051632","-0.09101169999996728","Wheatsheaf","6 Stoney St,
Borough,
London,
SE1 9AA","020 7940 3880","[email]","http://www.wheatsheafborough.co.uk/"
"youngs","51.3715787","-0.3665161999999999","Wheatsheaf Esher","40 Esher Green
Esher
Surrey
KT10 8AG","01372 464014","[email]","https://www.wheatsheafesher.co.uk"
"youngs","51.8309793","-1.8382079","Wheatsheaf Inn","West Road
Northleach
Gloucestershire
GL54 3EZ","01451 860244","[email]","https://www.cotswoldswheatsheaf.com/"
"youngs","51.48678545356449","-0.10777247422879555","White Bear","138 Kennington Park Road
Kennington
London
SE11 4DJ","020 7735 8664","[email]","http://www.whitebearkennington.co.uk/"
"youngs","51.12758179999999","0.2605573999999999","White Bear, Tunbridge Wells","White Bear,
84 High St
Royal Tunbridge Wells
TN1 1YB","01892318010","[email]","https://www.the-white-bear.co.uk/"
"youngs","51.4589375","-0.3083071999999447","White Cross","Riverside (off Water Lane)
Richmond
TW9 1TH","020 8940 6844","[email]","http://thewhitecrossrichmond.com/"
"youngs","51.4710248","-0.25566300000002684","White Hart, Barnes","The Terrace
Riverside
Barnes
London
SW13 0NR","020 8876 5177","[email]","https://www.whitehartbarnes.co.uk/"
"youngs","51.6068623","-2.5862523000000692","White Hart, Littleton on Severn","Littleton-upon-Severn
Bristol
BS35 1NR","014 5441 2275","[email]","https://www.whitehartbristol.com/"
"youngs","51.3173175","-1.0248490000000174","White Hart, Sherfield on Loddon","Reading Road
Sherfield on Loddon
Hampshire
RG27 0BT","012 5688 2280","[email]","http://www.whitehartsherfield.com"
"youngs","51.5207621","-0.08176030000004175","White Horse","2 Exchange Square
Appold Street
EC2M 2QA","020 7377 9958","[email]","http://www.thewhitehorseec2m.co.uk/"
"youngs","51.1453478","-0.5691513","White Horse Hascombe","The White Horse, The Street,
Hascombe,
Surrey,
GU8 4JA","01483 208 258","",""
"youngs","51.4566466","-0.14669760000003862","Windmill, Clapham","Clapham Common South Side
Clapham
London
SW4 9DE","020 8673 4578","[email]","https://www.windmillclapham.co.uk/"
"youngs","51.5124021","-0.14225699999997232","Windmill, Mayfair","6-8 Mill Street
London
W1S 2AZ","020 7491 8050","[email]","http://www.windmillmayfair.co.uk/"
"youngs","51.518093","-0.07955570000001444","WM Barker & Co","202 Bishopsgate
London, EC2M 4NR","020 7283 5888","[email]","http://www.wmbarkerandco.uk/"
"youngs","51.43280300000001","-0.07263890000001538","Wood House","39 Sydenham Hill
Dulwich
SE26 6RS","020 8693 5666","[email]","https://www.thewoodhousedulwich.co.uk/"
"youngs","51.5007656","-0.08199239999999008","Woolpack","98 Bermondsey Street
London
SE1 3UB","020 3437 0139","[email]","https://www.woolpackbar.com/"
"youngs","51.275054","-0.6075539999999364","Worplesdon Place","Perry Hill
Guildford
Surrey\t
GU3 3RY","01483 232 407","[email]","https://worplesdonplace.co.uk/"
